review,sentiment,
"Enjoyable just to stroll along beside this sandy expanse of beach, not least for the potential breeze benefits on a humid day",positive,
"We desperately wanted to avoid the crowds and the further north we drove, the less busy it got. It was clean and water was superb but I preferred Pompano beach which was much wider and not so close to the street and car traffic.",positive,
"Really nice easy going beach, great for runs, walks, swimming & sun bathing. right beside all amenities you need.",neutral,
"This beach isn�t very deep, from the street to the water, but it was ok. The sand is a bit coarse and the beach was quite full, considering it�s smallish size, but people were respectful of one another�s space. We walked the beach for a few miles and it never got much larger or better. There are several restaurants on the beach�s edge, many were quite expensive and/or loud. It didn�t have the relaxed beach quality I prefer.",neutral,
"Don't just stay south of Sunrise Boulevard. One of the best hotels is Sun Tower, and you don't want to miss Lauderdale By the Sea!",positive,
"Fort Lauderdale: You can keep it. The beach is lacking, not very deep and certainly not very romantic. Look at great beaches around the world: this is not one of them.\nDaytona Beach is so deep and wide and walkable. Myrtle Beach the same. And the beaches in Mexico are astouding for beauty and culture. And the traffic in FTL is awful, the restraurants are overpriced and a lot of people look glum and tired.\nJust telling it as I see it.",positive,
"Fort Lauderdale: You can keep it. The beach is lacking, not very deep and certainly not very romantic. Look at great beaches around the world: this is not one of them.\nDaytona Beach is so deep and wide and walkable. Myrtle Beach the same. And the beaches in Mexico are astouding for beauty and culture. And the traffic in FTL is awful, the restraurants are overpriced and a lot of people look glum and tired.\nJust telling it as I see it.",negative,
"Saw there were going to be decent waves this weekend so brought my boards to the beach for some boogie boarding. When I parked I noticed the flags was 1 red not 2 red, 2 red means water is closed to public one red means high surf, swimming is discouraged but allowed. The life guard told me I couldn't go in the water unless if I had fins which is ridiculous fins help but are not required. Don't waste your money here. I've been boogie boarding for 20 years I follow the flags rules, Im aware of how rip currents work and am mindful.",negative,
"Ok, once again not going to start bad. Beach was narrow but nice and clean water nice, weather for February real nice. What ever charm was here packed up a long time ago. Almost killed on my bike. Too much traffic. Food yes. Big city with a beach.",negative,
It is so sad that such a nice beach is associated with utterly disgraceful locale with so few parking.,negative,
We walked along the beach for a bit. No public bathrooms to be seen. Wouldn't be able to stay very long.,neutral,
Was very disappointed because while the beaches were beautiful. There are no public facilities for changing or bathrooms at all at least on the mile or so we traveled. Unless you stay at a hotel nearby sort of stuck. Plan ahead if you go to the beach. They are beautiful just limited. Was really surprised having been to Miami Beach and south Miami Beach which does have public facilities on the public beaches.,neutral,
"I understand that this is a popular beach. But I have to review what I experienced. We were there on two pretty windy days. The surf was rough and the trash was everywhere. We saw multiple syringes in the sand. Made for walking around a bit concerning. The purple flag was out and we found tons of jellyfish beached. I'm sure this is a normally nice beach, but not on the days we were there.",neutral,
"VERY disappointing hotel...everyone there experiencing the awful elevator debacle that, we�ve been told a has been ongoing since at least July. Two of four elevators � worked� and I say that facetiously because half of the time those two acted up, leaving guests waiting for anywhere from 5 minutes to 10-15 often. With 14 floors, this became a big problem. The hotel workers� service elevator was broken so there they are trying to board with guests...not their fault. They should all standup and walk out. The ice machine on our floor and the next up were broken the entire time we were there from 25th-30th. Scuba diving and life saving classes going on IN THE MAIN POOL the first three mornings we were there...very annoying and we told them that should be held BEFORE the pool opens. The",neutral,
Traffic on 399 East (Gulf Blvd) is just horrible because of the 3 way stop sign. This intersection probably needs a traffic light as Navarre beach is grown more busy every year. This place may could of gotten away with a 3 way stop sign 5 years ago. But It definitely can�t anymore. The wider bridge would also help. Traffic from Navarre Pkwy to the 399 bridge is just as bad if not worse. This place definitely needs some new traffic help with the up rise in the crowds to Navarre.\nYour almost better off in taking Navarre Pkwy all the way down to Pensacola Beach Rd and coming Navarre from the back way. The beach is now always packed. I remember coming here during the peak July months and the roadways would be clear.\nI was here in the beginning of May and it was just slammed!\nNavarre Beach,neutral,
Is it open? Because I saw a video afew months ago of a man showing there is a road blocked because its sand all over due to huricane Sally.,neutral,
"The beach and camping resort were great.but,as a veteran truck driver, what I do say is traffic control is horrible, people are allowed to drive very aggressive and speeding,wow.that is why we will not be coming back.saftey is a joke!",negative,
"Was at the beach Sunday and it was packed. Water was warm-ish for March and the sun was out.\nSpent Monday in Gulf Breeze hospital. Confirmed that COVID19 is in Escambia, Santa Rosa, and Okaloosa counties. One patient passed away in Santa Rosa county.\nWas hands, stay out of groups, consider postponing travel.\nBe safe all.",neutral,
Beach looks really nice. Its a saturday and we been in a traffic jam for over 2 hrs. July 10th. I just think its poorly managed traffic.,negative,
"Once again, traffic is a nightmare especially trying to leave the island beginning mid to late afternoon. Plan accordingly unless you want to spend an hour of your vacation trying to get to mainland.",negative,
"very few places to eat other than fast food, rude locals, no shopping, heavy traffic\nwe will not go back there, we live in Mississippi and go to coast several times a year, this is one area we will never return, loved orange beach, fort Walton and destin.",negative,
"Free beaches, no crowds along the 7 Mile National Park"" area. Just a short drive or bike ride away from tourist area.""",positive,
We loved this beach. Quiet and gorgeous. The pier is great!! Waters can be still one day and large waves the next. Will be back,positive,
"Most people turn at the Navarre Beach sign and drive straight to the beach. However, it is a long walk to the pier and a long walk to the water. If you don't want a long walk to the beach, drive a few minutes west and look for area 29, 32, or 33. We went in August. If you are looking for a relaxing , family beach, this is it!",positive,
"Gorgeous beach. Navarre is beautiful and the sand is super soft. It�s a clean beach and very family friendly which is awesome. It�s also nice that there isn�t much built up around it but maybe 4 condos/ 1 hotel. The only downside was the lack of good restaurants. The food across the board was average and lots of fried food but healthy options were tough to find. This is definitely a beach only destination which is completely fine by me. I love that there aren�t beach superstores, chains everywhere next to the beach. I love that it�s more quiet than the really populated beaches like Panama City Beach, Miami, Daytona, etc. Go with Navarre or the beaches down south if you�re looking for a more relaxed spot",positive,
Quiet and peaceful beach and mostly clean sand though it seemed to have more cigarette butts than the beach at Destin Florida when we visited.,positive,
"This is our second time back to Navarre beach due to it�s beautiful sand and water. Unfortunately, we came after a tropical storm that stirred up a lot of algae. The water was not as clear as usual and I needed a shower afterwards to clean off all the green. Otherwise, the experience was still good. It is a family friendly atmosphere. Be sure to wear sunscreen and reapply often.",positive,
"It was our family's second time going to the Tennessee Aquarium and this time was average. I understand that this pandemic has messed up some things, but it just was not as fun as the first time. It seemed like a lot of exhibits were missing. It only took us 45 minutes to an hour to finish the whole thing.",neutral,
"Cute place but tour is lacking. They simply give you a card that Has labels of what you are looking at in distillery. Then you sample three drinks : gin&tonic, mule, and whiskey. Sample are great and people are very friendly. They are doing their best with covid environment. It is not really a tour anymore. The restaurant next door is good.",negative,
"This was our second tour of the distillery and truly disappointing. Our tour guide truly did his best, but the obnoxious people just ruined it. Yes, people touring a distillery are going to be a little rowdy. It�s fun, like a little party with some history added in. Sadly, these folks could not shut up so that a word could be heard. On our last tour, there were very thorough descriptions of how the drinks were mixed, the stories behind the mixers and a visual of the drinks being prepared with a discussion. Not so this time, who could have heard it? It was basically just pour a bunch of tiny drinks, come crushing in to get them. One young man just stood there in front of everyone handing drinks back to his crew of people and nearly got into an altercation with another man. It was largely ",negative,
"Tours are free, but they fill up fast since distilleries are the new hip thing to visit. The building is historic and cool and I give props to their marketing team- they�ve really done a great job in generating interest. However, the gift shop and tasting room get packed. I thought the products were a little overpriced for what you get. I really wasn�t a fan of the rum, vodka, gin or bourbon...but their mixers were pretty cool.",negative,
"You have to time the tickets right, and we missed the window so had to wait a bit. The bourbon mash in the tanks smells great, and we ended up buying a pair of the mixers they sampled. Worth a visit, especially if you get a full size cocktail and something to eat at the Ice Plant restaurant next door.",negative,
"We turned up with our drivers license for id, but was told we needed to bring our passports due to 'Florida law'. We stuck with the tour which was good but were made to feel a bit stupid stuck at the back and not allowed to participate in the tasting, which involved a tiny thimble-full of cocktail. It completely ruined what would have been a good tour.\nNone of this would have been quite so bad-a law is a law, until at the end when I asked if I could still buy some bourbon with just my drivers license, that our guide told us that this so called law is up to discretion, and that I could probably buy a bottle. So basically if I was handing over thirty bucks for a half bottle then mehhhh that's fine.",negative,
Went with a large group of family and friends. The gen eral concensus amongst our group was that there was not much to offer except very expensive drinks and gift shop.,negative,
"Padre Island National Seashore is a nice beach and birding area. The Visitors Center was closed for repairs so we did not see any of the exhibits or have an opportunity to talk with a park ranger. There are picnic tables on the beach, which is a unique feature in our experience of going to beaches. Paved parking is abundant at the Visitors Center. The viewing tower at the Visitors Center was open and afforded a beautiful view of the seashore and surrounding area.",neutral,
"I live in Pensacola and love Pensacola Beach EXCEPT for Memorial Day Weekend. The island authority promotes this as an LGBT weekend and they get lots of participation from people from all over. The problem is that the island authority values the money from these folks more than they value the family friendly atmosphere that is present on all other days of the year. During this weekend, they apparently allow topless lesbians and nude gay males to walk about freely in some areas. And when the LGBT's finally do go home, they leave their trash wherever they please. The beach is a ridiculous mess at the end of Memorial Day. The authority would not allow other people to do this, but because of the money the weekend brings in, they allow this ridiculous behavior. If you are going on vacation duri",negative,
"We sat and watched the waves and felt the wind from Tropical Storm Beta. Even though the waves were high and the wind constant, we had an enjoyable day at the beach watching people and birds.",neutral,
After spending over an hour on the causeway trying to get to the beach we gave up the turn for the beach was also backed up figured would be nightfall before we could get to the beach. Were told was worth the trip by locals.,negative,
what can i say it is very peaceful and fun just beware of the jelly fish also i like to take a trash bag with me to pick up any garbage that i see,neutral,
"The visitor center had helpful information and my husband and I easily walked to the seashore there, then drove to the area where wind surfers were enjoying the breezes, even saw a few deer on the way.",neutral,
"If you love national parks and/or beaches, go to PINS. We only went to the north end this trip (rotten weather) but have been to the south end and think it's better.",positive,
"This is the Golf of Mexico, Corpus Christi\nWe took pictures during taken photos. My wife was driving.\nI liked it!\nWorthwhile to see",positive,
"Nice Long Beach, with good drive on access points. Was windy and cool when we were there but still had a nice relaxing day there.",positive,
"This is a beautiful beach area out from the commercial area. It has great views and the visitor's center has nice picnic tables and a viewing deck. The facilities are not as nice, but there are changing rooms, showers and bathrooms. If you want to spend more than about an hour and a half here, I would recommend packing a cooler and a tent or umbrella to create some shade. When I went on a Friday, the beach was pretty busy, but walking a little bit to one side created some space and was much nicer. I would go here again for the views and the lovely beach area, but I would definitely want to be more prepared next time!",positive,
Gorgeous beach but covered with trash. We drove 15 miles down and there was still trash everywhere that looked like it had been there for quite a while. I would definitely come back but it was very sad to see the state of the exquisite piece of landscape.,positive,
"The view of the shore before every inch was build on. There is a stretch of continues 60 miles of drive-able beach preferably with 4WD vehicle. Part of the beach in front of visitor center is closed for vehicular traffic, offering quiet way to explore this beautiful area.",positive,
This is a disgusting beach. Dirty diapers and empty bottles of beer. The staff is rude and does not speak English,negative,
Major delay to read Seashore. Nature trail access was blocked by road work. Might be great when done but suggest avoiding until it is finished.,negative,
Twice we drove all the way down to the coast and bought hotel rooms for multiple nights hoping to see one of the turtle releases and twice the National Seashore underachieved.\nThe beach is beautiful however I am incredibly disappointed in the turtle release program they have! They state on their website to plan your trip around the time the most turtles are expected to hatch.\nMy family and I went down to the coast to watch the turtles hatch.... Well you can imagine our disappointment when no public releases happened.\nWe later found out that the turtles did hatch they simply didn�t want to host a PUBLIC release even though we planned for the dates that coincided with the release dates on their website.,negative,
"There is a lot of trash on the beach right now. We tried to walk down the beach but we just couldn't ignore the garbage and left after about ten minutes. It's no fault of the park service. It's just sad that there's so much pollution. Some people didn't seem to mind the trash, though. There is a ten dollar entrance fee. The park website says that the trash situation is better at different times if the year. The drive out there is very pretty and scenic with nice dunes.",negative,
RV camped here with 2yr and 8 yr olds. Very nice bath house. RV spot was no nonsense with a pergola over a picnic table and a grill out in the sun. Too hot to grill. When they say the RV spots are just behind the sand dunes from the beach they mean half a mile or so walk to the beach. There are a few picnic tables with pergolas on the beach. This part of the gulf gets sea grasses and other things washed up on shore and the water is pretty murky.,negative,
So...as you drive from Port Aransas there are barriers to keep you from the ocean.It is after\nabout a mile that those barriers go away and then the surf is about 100 yards away..As you drive\n4...5..6 miles you get closer to the waves and as you get within range of Padre Island Seashore\nthe break is very close...This is very cool and raw....The water can have a turquoise color to it but\nyou are not scuba diving anywhere around here,negative,
"The beach seen here is not like the beaches of the Pacific Ocean or Caribbean. The water is from the Gulf of Mexico and is often muddy with smaller waves. It is still the ocean and a great place to enjoy being outdoors, I just wouldn�t travel over 500 miles to it as a destination of choice.",negative,
"Easter Sunday, was not very busy here. Not a whole lot to do. All attractions were a couple of miles away from the beach. Do stop by the pier& walk out on it, for $2.",negative,
Heaven on Earth! I love it here. My fam would prob give it 4 stars for no shade except at the picnic tables when you walk in near the lifeguard tower but I love this beach. Long 2 miles of beautiful and wide white sandy beach. Sandy bottom and great to cool off relax and float. Great places where there was calm and places for boogie boards or learning how to surf. The backdrop cannot be compared and it is truly breathtaking. They were redoing the bathrooms when we visited so just port a potties. 2 showers. 10 min walk to shops and restaurants if you�re near the middle of the beach. We wished you could rent SUPs on the beach but I think they�re near the street rather than beach front?,positive,
We stopped by Hanalei Bay to watch the sunset after dinner. It was very nice. Quite a few others had the same idea. It was a relaxing way to end the day and the sunset was gorgeous.,positive,
"We went to see the huge waves coming in from a hurricane elsewhere. The views of the mtns in the background were beautiful, but the beach itself wasnt our favorite.",neutral,
"Large and relaxing beach. This is not a beach for snorkeling or swimming during the summer months. There were a few surfers out when we went, which are always fun to watch! There's a lifeguard on duty, who is quick to help those that need it! A must see beach on your visit!",neutral,
"The beach is clean, waves a lil rough for me to swim in but wading and tanning is a for sure. Preferred other beaches.",neutral,
"The town of Hanalei and the adjacent bay are very pretty but crowded and expensive. Difficult to find parking in town and at the beach parking lots. The beach is crowded and the surf is very inconsistent and is either too big and closing out or too small. Everything is very expensive even for Hawaii. People, especially the locals are rude and arrogant. It also rains a lot and there is no night life. Do not recommend coming here. Your money is better spent elsewhere.",negative,
"This is one of Kauai�s best beaches. Excellent swimming, surfing, picnic spot and volley ball. However, even in paradise you find some glitches and this one is becoming largely overwhelmed with too many people and not enough oversight or upkeep. If the city of Hanalei wants to keep this area viable it needs to fix gates, get the dogs out (as posted) stop the extremely loud music and pay attention to one of the loveliest spots on Kauai",negative,
"Probably the most beautiful beach setting in the world. However, people, perhaps locals, let their dogs run wild. Our little part of the beach off of He'e street (Waioli Beach Park) reeked of dog urine and feces. Watched a black lab do its business at waters edge and then it got washed into the surf. Needless to say we didn't go in the water after that. We have been coming to beautiful Hanalei Bay since 2001. Words cannot express our dismay.",negative,
"Because of floods in April are still all prime locations in North closed(road damage) resp. Open just for residents.\n- Tunnels beach, Ke�e beach\n- Kalalau trial\nBcs of road closure i tried to go there on rental kayak, but they told me that Tunnels beach is open just for locals and i can�t use kayak for it. Also heared that�s locals don�t want to open The road for public, just shuttles. If it�s true, it�s really good idea how to kill turism in North shore of Kauai.",negative,
A must visit place when in the area. Just be aware that restrooms at most visitor places don�t open until after Easter!,positive,
"Summer may be over, but this October has been warm. So why not take a day trip to the beach. That is exactly what we did. Race Point Beach was just beautiful and the surrounding dunes were just breathtaking. There was even a wedding being held on the afternoon we visited. I would love to go back in the Spring time and hike the dunes.",positive,
"The water is clean and beautiful, but the sandy areas are filled with large rocks. It�s not crowded at all, it�s a very nice place to relax and sun bathe.",positive,
We visited this ~ 7 mile long beach today after passing the unoccupied fee hut. The misting fog kept beachgoers away but there were several tourists like us wanting to see the flowers among the endless dunes of the Cape Cod National Seashore. The restrooms were open and blue vinyl pathways extended to the beach and the US Lifesaving Station. Now onto the Pilgrim First Landing Park and their 252� Monument,positive,
Winter is not the best time to go to the beach in Massachusetts but for a peaceful ride without traffic this is a great place to go.,positive,
Sandy beach. Parts of the beach are blocked for scientific/nature studies. Long walk from parking lot to the beach. Boiling hot sand. Make sure you were water shoes or shoes other than flip flops. Your feet will burn otherwise.,positive,
though a bit windy. Water much too cold to swim. Entry fee of $25 per car a bit steep. Take your own deck chair and umbrella. There's nothing there.,neutral,
"Would've been great if we could've seen the races. Locals said this event has more than tripled since last year. Far too few grandstands for the number of people in attendance. Tshirt vendors were running out by noon on Saturday. Since this town is open seasonally, most of the restaurants and hotels were already closed, leaving very few choices. Took over an hour to get in the event, and we we were paying cash. It is a great idea, just needed much better planning.",neutral,
"My husband and I are from Florida, so we are used to walking beaches and we like to\nhike in general. PLEASE DO NOT walk to the �tiny� lighthouse from this beach. The 2 mike trek one-way will feel horrid. Our feet were so cut up from the sand. It does not pack!!! We barely made it and decided to walk back on the car route, only to find that it was even worse. I had just about given up when some nice guys in a Jeep saw us struggling and offered to take us back to the car. Yes, we saw some seals nearer to the lighthouse. Yes, the beach is pretty big. Yes, there are HUGE sections of that big beach that are cut off for people and left for the birds. It�s a beach. If you go, don�t plan to walk it. The lighthouse was pretty unimpressive and locked. You cans go up it.",neutral,
We made a quick stop here one windy May day and were delighted to see gannets diving for fish. Watched them for awhile and then were even more excited to see whales breaching! Locals told us the whales had just arrived from their winter habitat and were feeding on the same fish as the gannets.,neutral,
"Not sure if this was a cyclic event, but the beach had rotting dead small fish along the entire beach. The sand and beach otherwise appear to be great, but we only stayed an hour due to the stench and the water being cold",neutral,
Great looking Beach; unfortunately visiting during Hurrican Jose that brings a lot of water. Would have loved to go for a walk.,neutral,
"Ummmmm I�m confused. 5 stars compared to what? I�ve been on almost all of the Cape Cod beaches and this one is near the middle of the list, not anywhere near the top. Go to Marconi or Head of the Meadow. Breathtaking. Not this one. Unless you like o-K beaches with biting flies and RV Campers parked nearby...? LOL. 5 stars...OK.",negative,
The winter storms destroyed 2/3 of the parking. Good luck with that. This summer access will be a nightmare unless you arrive by bicycle.,negative,
"Oh my gosh, it was rainy very windy. We walked down to water and was trying to hurry and get back to vehicle. Thought I was going to die because I couldn't catch my breathe. Scares the crap out of me.",negative,
What constitutes a 'beautiful' beach?\nAll the adjectives I can think of certainly wouldn't describe this one.\nIt certainly hasn't got good dog owners or beach police as I found old dog poo on the sand!!!,negative,
"Sorry, not a beach person so I'm not a good one to review a beach. Sand everywhere. Try the pools at the hotels and get a drink on your chaise as well.",negative,
We only stayed an hour. We were forced to leave because of the horseflies-and some other flying insects. They gave us no peace-and literally dived under our umbrella-straight for our faces. We also got a lot of bites. It was sad because it really is a pretty beach.,negative,
Wanted to go there on a rainy day in May to take a walk on the beach. However... still 20 USD entrance fee. Absolute rip off. Not justified.,negative,
first you have to walk at lest a quarter of a mile to even get to the beach did i mention it had no covered walk way. you had to track through the sand carrying all your stuff witch sucked. The beach is nothing but rocks can't go in with out water shoes then the tide is very powerful . not a beach for children or adult because the black flies bite you like crazy. i am avid beach lover and been to many beaches but never again to this one.,negative,
"We love the big beaches in Wildwood. They are clean, friendly, dogs can hang out, and plenty of room to play games. We love this place.",positive,
Been coming since I was a baby. Have brought my own babies now College Students and no one is ever disappointed. The good parts stayed and anything that has changed has changed for the better,positive,
"This beach is really nice. Clean and pretty; lots of clean sand, not overly crowded. Nice waves. Much to recommend it.",positive,
Wildwood beach may not be the largest Jersey Shore beach it�s by far the widest so there�s always plenty of space for everyone when it gets crowded during Summer season. It�s well maintained and clean and there�s a bunch of fun stuff to do at the boardwalk. One of the best beaches of the Jersey Shore!,positive,
the beach was clean. we brought our Golden to the part that was dog friendly. He did not care for the waves and would not go very far in but i still had a nice time.,positive,
"It was busy but not too busy. The water was a little cold but plenty of people were enjoying boating, boogie boarding, etc. Groups were able to spread out (it was a weekday). We stayed at a motel very close. There was some parking but it is best to walk if you can.",positive,
I feel like it's going downhill & prices are outta control .. fun to go out on the ocean with my friends Andrea Erickson & hubs,neutral,
"Too long a distance from street/boardwalk to water. It's nice that it's free though, so I'm giving it 4 stars for that reason.",neutral,
"Beach is clean, well kept, and has spot a pots. However, once you leave the boarded path it is still a long walk. You can't take a Walker on the same. I had to sit at the e d if the path on the walker a d wait for others to return. Didn't go back. I can get on most beaches without walker. This beach needs a cement walk closer to water or continued wood paths. It could be deal breaker on returning.",neutral,
We spend 5 days in North Wildwoods with our family. I had a shock when I first crossed the dunes at 2 pm on a Sunday afternoon. Never seen so many people at the beach in my life. We usually go to Florida during the summer where we have empty beaches. We we aware of it.\nBeach is super clean and well maintained. I Loved the no smoking on the beach keeps the beach clean and smells much nicer ! Good job on that. Lifeguard on duties from 10 am to 5:30 pm. Fun beach to play in the water and pretty strong waves.\nI wish people had more respect for others people space. I don't want to listen to your music on vacation specially one music from my right ear and a different from my left ear.\nIf you are going to get up late to go to the beach accept the fact that you might be behind and a little furt,neutral,
"If you park near the convention center and walk that boardwalk out, there are two showers and a set of bathrooms. There is a surf shack! You can buy relatively normal priced food and you can rent surfboards. You can also get a surf lesson!",neutral,
"Wildwood is dirty, overcrowded and in the last couple years has been full of punk kids starting trouble and robbing kids. Been going for 30 years and never felt it was unsafe. Places are closing now, the workers are rude, cops are rent a cops who have something to prove. They will pull you over �just because�\nThere are a couple good restaurants left but very high prices. Rentals are outrageous",negative,
