review,sentiment,
"Tramcar only ran until 9:30. Left us stranded at other end . Advertising until 11pm . Contacted Manager, no help. Responses was OK. Spent a lot of money buying book of 25 tickets. Another wasted time. Handicap so walk back, was a nightmare. Wildwood use to be family. Stay away,worst ever. I have been going since 1978. Never had a bad time. Things changed.",negative,
Yes Beach is free and clean but it is also about 700' from Broadwalk. 400' part way on small broadwalk then 300' of sand. Got parking ticket in middle of nite.,negative,
There were rules that said no ball play anywhere other than behind the crowd. Also no skim boarding at all. There�s no reason to have these rules.,negative,
"Beach was fair BUT don�t look too closely. Cigarette butts are noticed and disgusting! Some people have the nerve to just leave their debris and walk off! Someone left a dirty blanket right on the beach instead of carrying to a nearby trash can which are many. In the age of COVID, many groups did not comply with social distancing.\nPreferred beach to bacteria frappe at the motel. Wouldn�t enter that pool for money.\nWildwood has changed drastically from 50, 40 even 30 years ago. It used to be a great vacation spot . Undesirables are there. Boardwalk is a filthy place of cheap stores and trashy places to eat. Stay away. High prices for mediocre Everything.",negative,
"Wonderful place to swim and sun. Long strand, great views. Lots of surfers, families and dogs (seasonally).",positive,
"Great walk from our Inn, beautiful sand and water. I believe parking is $30, however when you walk it�s free.",positive,
"My wife and I enjoyed a short walk along the water's edge on Good Harbor Beach. The beach is scheduled to close 1 Nov 21, so we were glad to have the opportunity to visit it. Despite an invigorating breeze off the water, there were quite a few people on the beach, as well as more than a dozen folks surfing. We can see that this would be an extremely busy venue during the warmer summer months.",positive,
"Amazing Cape Ann beach! This was our favorite beach out of several in the area. My kids loved the waves. Very clean abc family-friendly. Arrive early in order to park ($30 weekday and $35 weekends). Only downsides - LOTS of seagulls who literally steal food out of your hands, and a parking lot that could use some attention.",positive,
"Came here in the fall just to walk around and enjoy the view and I loved it! The waves were pretty big for the Atlantic Ocean and I saw people surfing. The view was amazing. The sand was white and pristine. My only complaint is that the sign before the beach explicitly said no animals, but tons of people had dogs who were defecating on the beach and not picking it up :( but overall would visit again!",positive,
"Great beach in New England. Very clean, water is clear and cool perfect for a hot summer day, fine white sand, the place is big enough to keep distance from people, nice place to have a long walk or run.\nPlenty of space for parking- parking fee is a rip off $30; no place to shower or rinse; watch out for the gulls they�ll attack your food??",positive,
"Sure, it's a nice beach, but I maybe expected more. We had to pay $35 for parking and then saw that we probably could have found street parking and walked. If you plan to swim and use the beach, it's probably good for that, but not worth the parking cost it if just passing through.",neutral,
"I visted this beach after Labor day , my first trip up this way. For the past 14 years I go to Cape Cod twice a year in the off season.\nGood harbor is beautiful but all they have off season is gross and that is with a capital G , port a pottie. I nearly lost my lunch upon entering.\nA very kind lady shared her toilet paper with me. The people up here of course are the nicest.\nIt was my first day so I will give it a chance.\nSo far, I miss the solitude of Provincetown, I will spend 4 nights there when I leave here.",neutral,
"regular visitor a local, but the out of towners come in and think they own the place n beach manners at all\na group of about 40 came in a few at a time and just crowded everyone very rude\ni think new york people maybe even some from quebec",neutral,
Someone please explain to me why the rangers �hanging out� at the walkway aren�t masked?? One approached my family today (we were wearing them). Then he proceeded to walk past my daughter still talking (unmasked). Model better. Do better. Be safer. Enforce healthy beach numbers or guidelines.,negative,
"Great beach but the parking has become a big problem. Before, you would pay the $20 and be able to park in their lot. However, now they have made it a resident parking lot only. There is no other place to park besides this lot. Rude.",negative,
The parking was difficult and overpriced. The distance to the beach and other visitors made for an unfavorable visit.,negative,
"Public access to this beach is limited to renting a place near the beach, walking over one mile from free/cheap parking or paying $20/day at the public lot. It seems that this is one of the few sandy beaches in the area and it attracts a LOT of people. If you want to simply walk the beach, you'll have to walk over a mile just to get here.",negative,
"Unless you�re staying within walking distance, access to the beach is restricted to a paid parking lot at the rate of $25 on weekdays / $30 on weekends. Apparently the lots fill to capacity quickly too. As a recent visitor to the area who really only wanted to spend an hour or so walking on the beach, the only option we could find was a drive by, which included the lousy feeling of being stuck traffic. Disappointing.",negative,
"The beach may be clean, but it's small, crowded, and rocky. Parking was tight but there were spaces available. The rocks all over the place made it uncomfortable to walk on - based on beaches in California, Miami, Puerto Rico, and other places, I would not call this a beach worth traveling a long distance for, but if it's the closest option I'd say it's acceptable.",negative,
"too many people, i live here and have my own resident sticker. all those out of towners pay 25 dollars a day and if gloucester raised it to 50 dollars a day theyd ;rbably still pya it, becasue they come with loades of family ad then it costs 10 dollars each for a fullday. others park soewhat nearby or wlkaling a long distance and schlepp thier coolers umbrellas babies and baby strollers and other such stuff to get there....\nlove it when the seasons over. or a rainy day or mist....\ngreedy cause i live here.",negative,
if you are planning to go to the beach don't go to good harbor beach!if it's a nice beach day unless you are there by 8 am you will not find parking.parking is limited to the public but there is plenty for the residence. same goes for rockport beaches! if you go to good hardbor beach and the lot is full they will tell you to go to long beach witch is nothing spectacular to say the least. if you go to to long beach and it's high tide you will be forced out of the beach cause there is a wall!besides that the water is murky and the sand is gross. but don't despair just turn around and head for wingersheek which is not too far from long beach still in gloucester and the water is perfect kinda cold but crystal clear and most important there is plenty of parking (with a 25 $ fee)....so much for ,negative,
"White sand, clear water, what more can you ask for!! It�s gorgeous. We arrived early, 10:00am, and parking was $30. We walked way out on the sandbars and it�s simply beautiful. Lots of great pictures to be taken!!",positive,
"This is definitely a beautiful, white sand beach with WARM water which was crystal clear and no waves. There is no choice except to use the parking lot there which as of this date was $30 cash only. They do provide clean restrooms.",positive,
"Beautifully clear shallow water. You can wade at least 100 yards into the ocean on smooth sand. You can see some live sand dollars, hermit crabs, and even some fish.\nThere are rocks, guards, and a small snack bar with toilets and a shower. There was also a stand selling water ice and sand toys.\nI wish I�d known about this beach when my kids were younger. It was a wonderful morning and my husband�s favorite beach since the Caribbean.",positive,
Beautiful beach for little ones. Just watch the tides. Not much room at high tide. It�s always a shame that people don�t pay attention to signs posted. No dogs allowed and the state has a large sign posted at the entrance.,positive,
I tend to avoid Wingaersheek in July and August. The road in there is long and twisty and the beach itself can be very crowded. If you can ride a bicycle in or go after 4PM you're better off. They have bathrooms and a snack bar and a capable lifeguard staff. There are lots of rocky areas to explore at low tide so kids like it. The water is warmer here than at Good Harbor because it's not dead on the ocean. Nice and warm at low tide when the heat of the sun gets to the shallower water. Actually it's nice here any time of year so consider early Fall or late Spring. I like to get as bare as possible and that's impossible in mid-summer but on warm pre and post summer days I can manage bare bosom lying down and a thong bikini walking around. I bring my own food but definitely bring water or oth,positive,
Wingearsheek beach is beautiful but I am really unhappy to see dogs without any identification of service dogs and loud music everywhere. This is really upsetting. The administration should check the beaches to reinforce the regulations.,neutral,
"I know this is against the grain from mostly all reviews but this beach was not what I expected.There was trash everywhere we went on this beach including in the water and in the tidal pools. In fact, there was broken glass in some of the tidal pools! The beach was so crowded even on a week day with most of the kids back at school. We could not even see the water from our chairs because it was so so crowded and people were right on top of one another with barely anywhere to walk between people's set ups to get to the water. We had to walk way down to the end of the beach to get some space and photos without crowds in the background. That area was much nicer but too long of a walk for us to take our chairs and things down there. The water was super crowded and had an oily residue on top of ",neutral,
"Maybe this place is well worth the visit in the summer, but for a cold but sunny day in October it wasn't worth the drive from Gloucester. We were looking for a place to walk the beach, and read that this was good for that, but it really isn't. Much of the beach is marked private in one direction and then the other direction takes you more inland, rather than towards the open ocean.",neutral,
Very chilled and laid back beach. Not many waves though. Great for a good long walk and a refreshing swim in shallow water.,neutral,
"This is a beautiful beach, but for $30 to park I would expect better facilities! There was trash floating in the water. The bathrooms were so dirty, some of the toilets were plugged. Toilet paper all over the floor. Only two outdoor showers with cold water, those were also dirty. I usually come here a couple times a year but I don�t think I�ll be back!",negative,
"Parking lot was full when my family arrived around 2pm on July the 3rd. I asked if I could drop off my family at the entrance before I could turn around to find a place to park outside the beach area, the guard said no without giving any explanation. Throughout my conversation with the guard at the entrance, he was agitated and rude to us. What is the point of not letting people walk in when the parking lot is full? Even if you have to turn people back, can't you at least find some decent people to do the job? My family have been going to Wingaersheek beach 3~4 times a year for the past 10 years as the kids love the place, but we have never seen anything like this before.",negative,
"We weren't planning to spend the day and just wanted to walk the beach and take pics, but for $25 we nixed the plan and went to Jones River Salt Marshes Beach instead. If you coming in from Atlantic St. Jones Marsh is 0.2 miles before Wingaersheek Beach and there is no cost to park there. There is a big sign and you would take a right onto a dirt road about 0.1 to the parking area. This is a good alternative for those who don't want to spend $25 for parking.",negative,
"wingarsheek had the nastiest, rudest, parking attendants and i decided i would not pay $20 to be insulted. it is a beautiful beach (i have been there many times off season and tried to vist during july and was turned completely off by the parking lot attendants. i ended up at good harbor beach where the attendants were clean, respectful and friendly.",negative,
Don�t go to this beach..it�s For Residents only! We drove 45 minutes to this beach to be then turned away!,negative,
"Very disappointed as when I arrived after driving for a while on the narrow winding road leading to the beach found out there was a $25 charge for parking, This was the beginning of June and there were hardly any cars there, I explained I would only be there for about an hour but rules are rules""""",negative,
This is a nice park. The beach area is limited because the dunes make cliffs which limit the beach area. The sunsets are pretty. It is free to enter if you walk or bicycle in which is nice.,positive,
"Such a great beach. Clean and uncrowded. I love that the restrooms are centrally located and easily accessible. One of the great benefits to this beach is that there are a few trees along the edge of the parking lot, giving lovely shade to the hot sand. A resource officer made the rounds regularly and kept things under control. All in all, a great experience.",positive,
"Went with the girls for the last day of summer break. Remembered driving up here with my wife when we were students at Notre Dame many years ago. It was just as I remembered and we created new fond memories with our three little girls. Easy parking, great sand, very clean, nice facilities. Also, there was a shaved ice truck, which was a special bonus.",positive,
"Any day at the lake is a great day, but Weko Beach brings something to the table that others don�t. There is a certain atmosphere , a certain festive vibe, a certain unassuming local charm that you don�t find elsewhere. Shallow water and sand bars are great for children. As a kid, I remember thinking how cool it was when I could be so far out and still not be over my head. Grills allowed on the upper portion of the beach with places to dump the coals. Nice steep dunes are fun if want to play king of the mountain. Elevated boardwalks provide an outstanding view of Lake Michigan sunsets.",positive,
Just made a quick stop to enjoy the beautiful view of Lake Michigan. It's worth a stop and it was pretty quiet.,positive,
"You can camp at this beach which is a rarity for city beaches. It's just outside of town and you'll pay to enter the beach during peak season anyway, so why not just stay and camp? The beach pavilion is not always open, which is somewhat of a bummer though.",positive,
"Nice beach along the Lake Michigan shore line. A small campground near by, and a large pavilion at the beach. Easy access about a mile off Red Arrow Highway. Nice sand, less crowds than nearby Warren Dunes. (but less dunes, too)",neutral,
"This is a smaller beach, but free. The shoreline is still great, it is a Great Lake"" so you can't see the other side.(just like an ocean) Very friendly vibe and great for families.""",neutral,
"It is the right mix between nature and civilization, a nice place where I have peace, space, lake Michigan, and a cup of coffee after having my lunch",neutral,
Town Beach open to the public for modest admission. Nice location on Lake Michigan; includes sit-down eatery. Good beach destination from Chicago,neutral,
I grew up coming to Weko Beach in the summer. I've generally found it to be far less crowded than Indiana Dunes State Park and because of that it's usually cleaner too. The facilities are pretty decent�restrooms and snack bar. There's a little stream a short way down the beach we used to like to play in when we were kids.,neutral,
Used to be the most amazing beach but Illinois and Indiana people have overrun and ruined it. Litter everywhere. People have room but decide to sit right next to you up your ___. People let their dogs run free and one went right up to the water where I was swimming and pissed into the water. Campsite prices have doubled and it's near impossible to even find an opening anymore. Can't even rent any of the huts. They get fully booked up a year in advance. Very sad. I miss you old Weko!,negative,
"Bathrooms/showers are never cleaned, the floors were gross, bugs and cobwebs everywhere. Power went out to entire campground for around 4 hours on Mond, bathrooms pitch black - came back on and around 8 or 9 pm, power went out for a row of developed sites (which is what we paid for) and all the workers left for the night, no one was around to reset the circuit (electric company came out and could not help us). Very hot and humid that night. Since that was our last night (out of 5 nights), it made the lasting impression I have now.",negative,
Used to be the most amazing beach but Illinois and Indiana people have overrun and ruined it. Litter everywhere. People have room but decide to sit right next to you up your ___. People let their dogs run free and one went right up to the water where I was swimming and pissed into the water. Campsite prices have doubled and it's near impossible to even find an opening anymore. Can't even rent any of the huts. They get fully booked up a year in advance. Very sad. I miss you old Weko!,negative,
"This park is community run and the community appreciates privacy. While all are welcome (according to custom), it is nice for locals to have a place of their own. Try Kaupo, Waimanalo Beach Park, Waimanalo Bay Beach Park, or Bellows Beach Park.",negative,
Beautiful stretch of beach but don't go there on the weekends. It's crazy crowded & parking is nearly impossible.,negative,
"Love this shore town, been going here since I was a little girl. Always feel like I'm returning home. This town has a nice, well maintained beach, the best life guards and plenty of places to eat. It offers something for every age group.",positive,
"Beautiful soft-sand beach without the major crowds of Asbury or Belmar. More family oriented vibe vs. those others. Bring your chairs, coolers, and sunscreen. Day pases are $9 or do a seaon pass for like $75. There are bathrooms and food options a short walk back up to Ocean Ave.",positive,
"Belmar is a beautiful Beach and everyone knows about it. Therefore, many, many people flock there. It gets insanely crowded in the summer which makes it unpleasant for me.",positive,
Visiting this beach in New Jersey was a wonderful experience. Pristine clean beaches and calm seas. We really enjoyed a day in the sun with the family and grand children.,positive,
Very clean beach and numerous restaurant and bars to cross the street when a cloud comes by. Great surfing area as well,positive,
"We rented a house in Old Florida Village. Great house, 4 bedrooms, across the street from the gulf, but still close, 10 min walk, for access to the beach. Restaurants close. There are great bike trail that goes all along 30A . Golf cart rentals and cruiser bike rentals close too. Nice little health food store near Blue Mountain Bakery, 1/2 mile away, which has great cinnamon rolls but sell out by 9am! Excellent ice cream, shakes and snow cones by Blue Mountain Creamery 1.5 miles down the road, easy biking on the trail. 30A does get busy, and there is no bike rail that gets you all the way to Publix. We didn�t have the best weather the week we went but did get in some beach time and the beach is awesome!",positive,
"Here is a PSA about culture on the beach in general and Santa Rosa Beach in particular (the beach itself is absolutely perfect, btw!) What makes any beach less enjoyable is some people who think that everyone around them enjoys the same type of music as they do or want to listen to ANY music at the beach at all. Some of the lowest of the low in a cultural pyramid are those who bring their portable speakers to a crowded beach. Sadly, you will most likely be around such people at Santa Rosa Beach. They really dampen the experience for the rest of us who want to enjoy the sounds of the ocean and kids playing - not some country-whining and/or base-laden nonsense. Sadly, I realize that this review will not make a difference except letting me vent a bit. But just on an off chance that you are on",positive,
Love the beaches on 30A. Parking is an issue if you are using public access. This requires some advance planning for sure.,positive,
"We took the stairs down at the San Juan entrance as it had parking for our golf cart. We were able to carry our two chairs, umbrella and cooler in one trip. The steps while steep were east to maneuver. The beach was perfect and the waves were beautiful. This end of the beach was not as crowded.",positive,
"So I consider myself to be a queso expert and this place hits it out of the park! We ordered the spicy which was just the perfect amount of heat and flavor. The salsa and chips are the best I�ve ever eaten in this area as well and I�ve been here for 30 years. Avocado Tostada was DELICIOUS. Loaded with fresh avocado! Staff awesome! Very chill and casual atmosphere. Put this place on your list folks! Welcome to Santa Rosa Beach, Macho Taco!",positive,
Sandy white beaches!!! Clean and free of trash these beaches are always an amazing experience. The water is gorgeous and often times you have nice sand bars that allow you to go out further. This time around we had many manta rays swimming around which adds to the beauty. A must see!,positive,
"We visited the Seagrove area beaches. The beaches are beautiful and feel tropical, too bad they are so loud and crowded with limited access even if you are staying right by the beach. If you are visiting the area or renting for a week, double check your rental agreements of which beaches you have access to and the walking/biking distance to those beaches. Very few have parking access and the state park beaches that do have parking are often filled very early in the morning. Lots of chair/umbrella companies set up along the beach and take up prime spots, making it difficult to sit right in front of the water. Recommendation to go to the beach early to get a decent spot.",neutral,
"The beach is gorgeous: incredible white powdery sand, nice landscaping with low buildings and miles and miles of beaches to enjoy (when that's possible). We visited this beach from October 6th to October 8th (when we had to leave due to Hurricane Michael) and red tide was horrible. You could only stay at the beach (or near it) very early in the morning to avoid coughing; then, when the wind direction changed, it all started again: cough, runny nose, scratchy throats and hundreds of dead fish on the sand: what a terrible pity!!! A pity, yes, for visitors, for the fauna, for locals!!!! I know red tide is supposed to be a natural phenomenon, but is it really so??? Can't there be some other human-made factor boosting it??? I talked to a man who owns a house on the beach, and he said he had nev",neutral,
"We have been coughing all week from Red Tide. It became official about 6:00 pm today, the purple flag just went up.",neutral,
"Your favorite beach may not be available to you anymore. Customary access to the beaches was overridden by Florida HB631 that took affect 7/1. Basically, private property beaches can now enforce no trespassing. The signs are everywhere. You can still use wet sand but nothing else if it�s marked private. Our space on the beach this year was reduced by 75%. We will go someplace else until FL fixes this. 12th year coming, such a shame.",neutral,
"This place was close to where we were staying, but I've been to nicer places. The beach could use some places to get food and drinks. Not a great place for walks, as there is a bit of a drop off from the sand to the water. Convenient for where we were.",neutral,
Another beautiful place to see in Kaua'i. The sheer magnificent contours of the land are just amazing. The waterfalls are an added feature to an already wonderful scenery.,positive,
"The safest access and best way to explore the Napali Coast is by sea or by air. During summer months, guided kayaking trips bring you up close to soaring cathedral cliff. When conditions are right, raft tours are available to guide you to hidden sea caves and remote beaches.",positive,
"We started the hike at Ke'e beach and went 2 miles stopping at the river and returning. There are many, many slippery spots and I would not recommend doing this hike if it has rained recently. There are so many wonderful views. We got there shortly after 8am and the closest parking lot was already full. By the time we returned to our car the second was full and there were cars parked along the road as we left for quite a long way.",positive,
The views are amazing. The tallest seaside cliffs in the world. A refreshing change from the more arid south and west shores.,positive,
Had an absolute blast on this tour. We saw spinner and bottle nosed dolphins within 20 mins of taking off. Later in the trip we saw multiple whale breeches. The views were breath taking and Drew was an incredible guide! So happy to have shared his company while exploring the na pali coast. 10/10!,positive,
Yes it�s beautiful but also some things you need to know. The road down is one lane and tough to drive at times. The biggest thing is the road can be impassable after rain. We drove all the way down and then had to back up a one lane to turn around because the road was flooded. It was terrible as it�s impossible to turn around because the road is so narrow.,neutral,
"The beach is actually quite small. And I didn�t find it really purple. The view is good indeed, but I don�t really think it�s a must go spot",neutral,
We ended up visiting this place when the weather was bad. We did not get to enjoy the place with intermittent rain and cold winds...it its a small beach but couple of rocks make it scenic...it is a narrow road from the highway and one needs to drive carefully...,neutral,
"We visited this beach while traveling through Big Sur three years ago and it was windy. We went through Big Sur again last month on our way to Monterey and it was windy again when it was NOT windy elsewhere. After paying to park to visit this beach, we are inclined to NOT visit it again. We were very disappointed. There are pretty rocks to view with the waves crashing through them, but the beach is very short and not good for a hike. Our first time was in the summer and now this visit was the winter. We are thinking that maybe it is just always windy here due to the location.",neutral,
"Nice road tr but a bit long and quite foggy, sometimes the road is a bit scary to be honest, but the view is impressive",neutral,
"It's ridiculous that they charge $12 to park. AND they had such flooding right before the gate, that there was a jam up of cars, as some of them didn't want to try going through the flooded canal. I saw a ranger pick the front end of a car that was in the flooded area. $5 parking fee would be reasonable.",negative,
"I did not get to see the beach when I tried on a Saturday when driving from ragged point to Monterey bay. I was turned back because the park is full but this review is about how difficult and perhaps dangerous entering the park from HW1. First it is a very sharp turn with no easy way to see any car coming out when you turn into the park entrance. Second it is a steep decline going down after the turn. So for someone not familiar with driving on a slope, this is not a comfortable place to visit. Getting out is almost as bad if multiple cars got trapped on the way up the slope. And why the CA rangers cannot set up a lot full sign before cars getting down the slope from HW1 is beyond me? They may think it is fun going up and down the slope.",negative,
"We went here hoping to see purple sand, but in reality there is very little of it. We were disappointed to see that because there was so little purple sand it looked more dirty than pretty. We did not go right after the rain so maybe we would have seen more in other circumstances, but for the long wait to get into the parking lot and the high winds that whipped our faces, we didn't find this beach worth it.",negative,
"We had just left Julia Pheiffer park thinking we could have beach access and found out we couldn't. Off to Pheiffer Beach to find the beach! We waiting in a line of cars for about 10 minutes only to find out the beach access was NOT easily accessible. The Ranger told us it was about a 2 mile walk to the beach. What?! Reviews on TA said it was easy access to the beach from the parking lot. Unreal...we spent most of the day trying to find a beach and were striking out. So I would have liked to see the purple sand beaches and big rock formations to report to other travelers, but we weren't ready to drag all of our beach gear two miles.",negative,
"Thought we'd try a Friday visit because we'd heard weekends were crowded. Apparently so are weekdays in summer. Took us 3 passes down Highway 1 to find the entrance. Then we were turned away because the lot was full (about 1pm). We turned around and stopped to check our map, only to have the security guard yell at us for blocking traffic! I just needed a minute to figure out our next stop. No cell signal, BTW. Make sure you have a paper map!",negative,
"This is a beautiful beach and worth the 1 to 2 mile twisty single lane road to get there. It was sunny on the day we went there but in the past has been very windy so I recommend preparing for both. Might also be helpful to brush up on your DMV handbook about who has the right of way on a single lane road (answer: uphill driver). Not that it matters, people were very courteous in both directions I was very impressed.",positive,
"Its a tough find, but once you are on the road, its easy to navigate down. Once you get to the beach, it's unreal! The rocks in the water and the waves hitting them are very powerful. But the peaceful beach just make it so calming. The purple sand is the top layer, but if you are lucky to get after a rain, it really pops! Really enjoyed the time we had here!",positive,
Very much an intsa location! Waterfall tumbling to a sandy beach. Never seen anything like it elsewhere.,positive,
Gorgeous beach and surf. Purple sand. Dogs on leash are permitted on beach. Definitely worth stopping to explore when in the Big Sur area.,positive,
